2973,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on,V3 - Replay - HLS,Basic Playback
5306,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=dash&stPr2=hls&stPr3=progressive&deb=on&txtLang=auto&entryId=tstCapDef,Captions - no default captions - auto - first caption from playManifest - Dash ,Captions
5315,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&entryId=tstAudEnt,Audio - analytics - Kaltura stats playback ,Analytics
5316,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&entryId=tstAudEnt,Audio - analytics - Kaltura stats playback ,Analytics
5317,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&entryId=tstAudEnt,Audio - analytics - Kaltura stats - seek ,Analytics
5318,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&entryId=tstAudEnt,Audio - analytics - Kaltura stats - seek ,Analytics
5329,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=progressive&stPr2=dash&stPr3=hls&deb=on,VOD - MP4 - Kaltura stats playback,Analytics
5330,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=progressive&stPr2=dash&stPr3=hls&deb=on&Youbora=on,VOD DASH-Youbora playback ,Analytics
5331,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=dash&stPr2=progressive&stPr3=hls&deb=on,VOD - Dash - Kaltura stats - playback,Analytics
5332,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=dash&stPr2=progressive&stPr3=hls&deb=on,VOD - Dash - Kaltura stats - seek,Analytics
5420,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&cdnUrl=testSec&parnterId=4171&uiConfId=testDrm&entryId=tstDrm,Dash_DRM - Speed (rate) selection,DRM
5421,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&cdnUrl=testSec&parnterId=4171&uiConfId=testDrm&entryId=tstDrm&adTag=preWithSkip,Dash_DRM - DFP pre-roll with skip ,DRM
5422,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&cdnUrl=testSec&parnterId=4171&uiConfId=testDrm&entryId=tstDrm&adTag=vmPre,Dash_DRM - VMAP pre-roll,DRM
5423,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstDrm&stPr1=dash&stPr2=hls&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&adTag=vmPreBum,Dash_DRM - VMAP pre-roll & bumper,MPEG Dash DRM VOD
5424,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstFairplay&adTag=noAd&deb=on,FairPlay_DRM - Inbound Subtitles,DRM
5425,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstFairplay&adTag=noAd&deb=on,FairPlay_DRM - Seek ,DRM
5426,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstFairplay&deb=on&adTag=vmPreMidPost,FairPlay_DRM - DFP pre-mid-post,DRM
5427,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstFairplay&adTag=noAd&deb=on,FairPlay_DRM - MultiAudio tracks ,DRM
5430,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstFairplay&adTag=noAd&deb=on,FairPlay_DRM - ABR ,DRM
5432,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstFairplay&adTag=noAd&deb=on,FairPlay_DRM - Speed (rate) selection,DRM
5433,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstFairplay&deb=on&adTag=preWithSkip,FairPlay_DRM - DFP pre-roll with skip,DRM
5434,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstFairplay&deb=on&adTag=preWithoutSkip,FairPlay_DRM - VMAP pre-roll ,DRM
5435,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstFairplay&deb=on&adTag=vmPreBum,FairPlay_DRM - VMAP pre-roll & bumper,DRM
6254,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstFairplay&adTag=noAd&deb=on&autoPlay=on&MutAutPl=on,FairPlay_DRM - Auto play,DRM
6255,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstFairplay&adTag=noAd&deb=on,FairPlay_DRM - Fullscreen/Replay,DRM
6256,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstFairplay&adTag=noAd&deb=on&preEnb=on,FairPlay_DRM - Preload auto - Playback,DRM
5436,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&entryId=tstUlive,V3 - HLS - Universal Live without DVR,Live
5437,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&partnerId=1091&uiConfId=testReg&entryId=tstUlive&deb=on&stPr1=hls&stPr2=dash&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&Dvr=on&adTag=noAd,V3 - HLS - Universal Live with DVR,Live
5438,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstDrm&stPr1=def&stPr2=def&stPr3=def&txtLang=default&audioLang=default&a_s=0&adTag=noAd,VOD - DRM - Kaltura stats playback,Analytics
5439,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstDrm&stPr1=def&stPr2=def&stPr3=def&txtLang=default&audioLang=default&a_s=0&adTag=noAd,VOD - DRM - Kaltura stats - Seek,Analytics
5440,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstDrm&stPr1=def&stPr2=def&stPr3=def&txtLang=default&audioLang=default&a_s=0&adTag=noAd,VOD - DRM - Kaltura stats buffer start_end,Analytics
5441,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&entryId=tstKlive&autoPlay=on,V3 - HLS - Kaltura Live without DVR - autoPlay,Live
5443,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&partnerId=1091&uiConfId=testReg&entryId=tstKliveDvr&deb=on&stPr1=hls&stPr2=dash&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&autoPlay=on&MutAutPl=on&adTag=noAd,V3 - HLS - Kaltura Live with DVR - auto Play,Live
5444,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&entryId=tst1RusLive,V3 - HLS - External stream - ABC News ,Live
5445,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&partnerId=1091&uiConfId=testReg&entryId=tstWnIntSrc&inf=on&stPr1=hls&stPr2=dash&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&adTag=noAd,V3 - HLS - External stream - Whether Nation ,Live
6239,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&partnerId=1091&uiConfId=testReg&entryId=tstWnIntSrc&Dvr=on&adTag=noAd,External Live - with configured DVR - playback,Live
5460,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&txtLang=auto&entryId=tstCapAud,Captions - no default captions - auto - OS local - HLS,Captions
5461,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&txtLang=auto&entryId=tstCapAud,Captions - no default captions - auto - first caption from playManifest - HLS ,Captions
5462,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&entryId=tstAud,Multiple Audio Track - first track from manifest - HLS,MultiAudioTracks
5463,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&txtLang=eng&entryId=tstCapAud,Captions - default captions - explicit language - HLS ,Captions
5464,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&entryId=tstAud&audioLang=ita,Multiple Audio Track - explicit track - HLS,MultiAudioTracks
5465,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&entryId=tstAud&audioLang=ita,Multiple Audio Track - cookies - HLS,MultiAudioTracks
5466,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=dash&stPr2=hls&stPr3=progressive&deb=on&txtLang=rus&entryId=tstCapAud,Captions - default captions - explicit language - Dash ,Captions
5468,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&entryId=tstAud&audioLang=ita,Multiple Audio Track - FlavorSelector - Dash,MultiAudioTracks
5469,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&parnterId=1091&uiConfId=testReg&entryId=tstCapAud&deb=on&stPr1=dash&stPr2=hls&stPr3=progressive&txtLang=default&audioLang=esp&adTag=vmPreMidPost&partnerIdProv=&ottUiConf=&ottEntry=&format1=&format2=,Multiple Audio Track - FlavorSelector - Dash,MultiAudioTracks
5470,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=dash&stPr2=hls&stPr3=progressive&deb=on&entryId=tstAud,Multiple Audio Track - first track from manifest - DASH,MultiAudioTracks
5471,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=dash&stPr2=hls&stPr3=progressive&deb=on&entryId=tstAud&audioLang=ita,Multiple Audio Track - explicit track - DASH,MultiAudioTracks
5472,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=dash&stPr2=hls&stPr3=progressive&deb=on&entryId=tstAud&audioLang=ita,Multiple Audio Track - cookies - DASH,MultiAudioTracks
5473,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on,V3 - Keyboard shortcuts - HLS ,Basic Playback
5474,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&entryId=tstCapCapt,Captions - no default CAP Captions - HLS,Captions
5475,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=dash&stPr2=hls&stPr3=progressive&deb=on&entryId=tstCapCapt,Captions - no default CAP Captions - DASH,Captions
5505,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&autoPlay=on&muted=on&deb=on,V3 - Auto Play & Auto Mute - HLS ,Basic Playback
5506,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&adTag=vmPreBum&autoPlay=on&MutAutPl=on,VMAP PreRoll + Bumper - Auto Play fallback,Advertisiments
5507,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&adTag=vmPost&autoPlay=on&MutAutPl=on,VMAP Postroll - Auto Play fallback,Advertisiments
5508,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&adTag=vmPostBum&autoPlay=on&MutAutPl=on,VMAP PostRoll + Bumper - Auto Play fallback,Advertisiments
5509,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&adTag=vmPreMidPost&autoPlay=on&MutAutPl=on,VMAP Pre-Mid-Post - Auto Play fallback,Advertisiments
5511,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&adTag=preWithoutSkip&autoPlay=on&MutAutPl=on,DFP PreRoll - Auto Play fallback,Advertisiments
5515,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&adTag=noAd&autoPlay=on&MutAutPl=on,V3 - Auto Play fallback - HLS ,Basic Playback
5516,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&parnterId=1091&uiConfId=testReg&entryId=empty&deb=on&a_s=0&autoPlay=on&muted=on&adTag=preWithSkip&deb=on&plIn=on&MutAutPl=on,DFP PreRoll with skip - Auto Play AutoMute ,Advertisiments
5522,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&parnterId=1091&uiConfId=testReg&entryId=empty&deb=on&stPr1=dash&stPr2=hls&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&adTag=noAd&Youbora=on&partnerIdProv=&ottUiConf=&ottEntry=&format1=&format2=,VOD DASH-Youbora playback,Analytics
5524,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&parnterId=1091&uiConfId=testReg&entryId=empty&deb=on&stPr1=dash&stPr2=hls&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&adTag=noAd&Youbora=on&partnerIdProv=&ottUiConf=&ottEntry=&format1=&format2=,VOD DASH-Youbora pause & seek,Analytics
5525,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&parnterId=1091&uiConfId=testReg_youbora&entryId=empty&stPr1=hls&stPr2=dash&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&preEnb=on&adTag=noAd&Youbora=on&partnerIdProv=&ottUiConf=&ottEntry=&format1=&format2=,"VOD HLS-Youbora preload, pause & seek",Analytics
5526,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&Youbora=on,VOD HLS-Youbora bitrate switch ,Analytics
5527,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&Youbora=on,VOD HLS-Youbora playback ,Analytics
5528,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=testSec&partnerId=4171&uiConfId=testDrm&entryId=tstDrm&stPr1=def&stPr2=def&stPr3=def&txtLang=default&audioLang=default&a_s=0&adTag=noAd&Youbora=on,VOD DRM-Youbora playback,Analytics
5529,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&cdnUrl=testSec&parnterId=4171&uiConfId=testDrm&entryId=tstDrm&Youbora=on,VOD DRM -Youbora pause & seek,Analytics
5530,https://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&cdnUrl=testSec&parnterId=4171&uiConfId=testDrm&entryId=tstDrm&Youbora=on,VOD DRM-Youbora bitrate switch,Analytics
5537,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&Youbora=on&entryId=tstKliveDvr,live HLS -Youbora pause & seek,Analytics
5538,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&parnterId=1091&uiConfId=testReg&entryId=tstKlive&deb=on&stPr1=hls&stPr2=dash&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&adTag=noAd&Youbora=on&partnerIdProv=&ottUiConf=&ottEntry=&format1=&format2=,live HLS -Youbora playback ,Analytics
5539,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=hls&stPr2=dash&stPr3=progressive&deb=on&Youbora=on&entryId=tstKliveDvr,live HLS -Youbora bitrate switch,Analytics
5549,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=progressive&stPr2=dash&stPr3=hls&deb=on&Youbora=on,VOD Progressive Download-Youbora pause & seek ,Analytics
5551,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?adTag=noAd&stPr1=progressive&stPr2=dash&stPr3=hls&deb=on&Youbora=on,VOD Progressive Download -Youbora playback Actions ,Analytics
5556,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&parnterId=1091&uiConfId=testReg&entryId=tstBasic&deb=on&stPr1=hls&stPr2=dash&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&adTag=preWithoutSkip&Youbora=on&partnerIdProv=&ottUiConf=&ottEntry=&format1=&format2=,Youbora - SmartAds HLS - VOD Pre-roll basic playback,Youbora - Smart Ads
5557,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&parnterId=1091&uiConfId=testReg&entryId=tstBasic&deb=on&stPr1=hls&stPr2=dash&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&adTag=vmPostBum&Youbora=on&partnerIdProv=&ottUiConf=&ottEntry=&format1=&format2=,Youbora - SmartAds HLS - VOD Bumper and Post-roll,Youbora - Smart Ads
5558,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&parnterId=1091&uiConfId=testReg&entryId=tstBasic&deb=on&stPr1=hls&stPr2=dash&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&adTag=preWithSkip&Youbora=on&partnerIdProv=&ottUiConf=&ottEntry=&format1=&format2=,Youbora - SmartAds HLS - VOD Pre-roll with skip,Youbora - Smart Ads
5562,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&parnterId=1091&uiConfId=testReg&entryId=tstBasic&deb=on&stPr1=hls&stPr2=dash&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&adTag=vmPreMidStPost&Youbora=on&partnerIdProv=&ottUiConf=&ottEntry=&format1=&format2=,"Youbora - SmartAds HLS - VOD Pre-roll, 3 Mid-rolls and Post-roll",Youbora - Smart Ads
5564,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&parnterId=1091&uiConfId=testReg&entryId=tstKliveDvr&deb=on&stPr1=hls&stPr2=dash&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&adTag=preWithoutSkip&Youbora=on&partnerIdProv=&ottUiConf=&ottEntry=&format1=&format2=,Youbora - Smart Ads HLS - Live with DVR and Pre-roll,Youbora - Smart Ads
5566,http://externaltests.dev.kaltura.com/player/library_Player_V3/smartPages/Player_V3_generic_page.php?cdnUrl=test&parnterId=1091&uiConfId=testReg&entryId=tstBasic&deb=on&stPr1=hls&stPr2=dash&stPr3=progressive&txtLang=default&audioLang=default&a_s=0&adTag=preWithoutSkip&Youbora=on&partnerIdProv=&ottUiConf=&ottEntry=&format1=&format2=,Youbora - SmartAds HLS - VOD Pre-roll with buffering,Youbora - Smart Ads
